Report flow stats +1400.000000ms, Current measuring time +100.000000ms
	Flow 1 (14.0.0.5:2123 -> 14.0.0.6:2123) proto UDP
	Flow 36 (10.0.2.2:49187 -> 7.0.0.36:1234) proto UDP
		Tx Packets: 2000
		Tx Bytes:   1256000
		TxOffered:  10.048000 Mbps
		Rx Packets: 0
		Rx Bytes:   0
		RxDuration: 0.000000 s
		Throughput: 0.000000 Mbps
		Mean delay: +0.000000ms 
		Last packet delay: +0.000000ms 
		Mean jitter: +0.000000ms
	Flow 37 (10.0.2.2:49188 -> 7.0.0.37:1234) proto UDP
		Tx Packets: 2000
		Tx Bytes:   1256000
		TxOffered:  10.048000 Mbps
		Rx Packets: 0
		Rx Bytes:   0
		RxDuration: 0.000000 s
		Throughput: 0.000000 Mbps
		Mean delay: +0.000000ms 
		Last packet delay: +0.000000ms 
		Mean jitter: +0.000000ms
	Flow 38 (10.0.2.2:49189 -> 7.0.0.38:1234) proto UDP
		Tx Packets: 2000
		Tx Bytes:   1256000
		TxOffered:  10.048000 Mbps
		Rx Packets: 851
		Rx Bytes:   534428
		RxDuration: 1.000000 s
		Throughput: 4.275424 Mbps
		Mean delay: +20.457979ms 
		Last packet delay: +19.385711ms 
		Mean jitter: +1.148649ms
	Flow 39 (10.0.2.2:49190 -> 7.0.0.39:1234) proto UDP
		Tx Packets: 2000
		Tx Bytes:   1256000
		TxOffered:  10.048000 Mbps
		Rx Packets: 0
		Rx Bytes:   0
		RxDuration: 0.000000 s
		Throughput: 0.000000 Mbps
		Mean delay: +0.000000ms 
		Last packet delay: +0.000000ms 
		Mean jitter: +0.000000ms
	Flow 40 (10.0.2.2:49191 -> 7.0.0.40:1234) proto UDP
		Tx Packets: 2000
		Tx Bytes:   1256000
		TxOffered:  10.048000 Mbps
		Rx Packets: 0
		Rx Bytes:   0
		RxDuration: 0.000000 s
		Throughput: 0.000000 Mbps
		Mean delay: +0.000000ms 
		Last packet delay: +0.000000ms 
		Mean jitter: +0.000000ms
	Flow 41 (10.0.2.2:49192 -> 7.0.0.41:1234) proto UDP
		Tx Packets: 2000
		Tx Bytes:   1256000
		TxOffered:  10.048000 Mbps
		Rx Packets: 0
		Rx Bytes:   0
		RxDuration: 0.000000 s
		Throughput: 0.000000 Mbps
		Mean delay: +0.000000ms 
		Last packet delay: +0.000000ms 
		Mean jitter: +0.000000ms
	Flow 42 (10.0.2.2:49193 -> 7.0.0.42:1234) proto UDP
		Tx Packets: 2000
		Tx Bytes:   1256000
		TxOffered:  10.048000 Mbps
		Rx Packets: 0
		Rx Bytes:   0
		RxDuration: 0.000000 s
		Throughput: 0.000000 Mbps
		Mean delay: +0.000000ms 
		Last packet delay: +0.000000ms 
		Mean jitter: +0.000000ms
	Flow 43 (10.0.2.2:49194 -> 7.0.0.43:1234) proto UDP
		Tx Packets: 2000
		Tx Bytes:   1256000
		TxOffered:  10.048000 Mbps
		Rx Packets: 1147
		Rx Bytes:   720316
		RxDuration: 1.000000 s
		Throughput: 5.762528 Mbps
		Mean delay: +15.599280ms 
		Last packet delay: +14.921425ms 
		Mean jitter: +0.503923ms
	Flow 44 (10.0.2.2:49195 -> 7.0.0.44:1234) proto UDP
		Tx Packets: 2000
		Tx Bytes:   1256000
		TxOffered:  10.048000 Mbps
		Rx Packets: 1530
		Rx Bytes:   960840
		RxDuration: 1.000000 s
		Throughput: 7.686720 Mbps
		Mean delay: +12.072802ms 
		Last packet delay: +12.421425ms 
		Mean jitter: +0.270518ms
	Flow 45 (10.0.2.2:49196 -> 7.0.0.45:1234) proto UDP
		Tx Packets: 2000
		Tx Bytes:   1256000
		TxOffered:  10.048000 Mbps
		Rx Packets: 1530
		Rx Bytes:   960840
		RxDuration: 1.000000 s
		Throughput: 7.686720 Mbps
		Mean delay: +12.108516ms 
		Last packet delay: +12.457139ms 
		Mean jitter: +0.270518ms
	Flow 46 (10.0.2.2:49197 -> 7.0.0.46:1234) proto UDP
		Tx Packets: 2000
		Tx Bytes:   1256000
		TxOffered:  10.048000 Mbps
		Rx Packets: 1530
		Rx Bytes:   960840
		RxDuration: 1.000000 s
		Throughput: 7.686720 Mbps
		Mean delay: +12.287554ms 
		Last packet delay: +11.992853ms 
		Mean jitter: +0.341060ms
	Flow 47 (10.0.2.2:49198 -> 7.0.0.47:1234) proto UDP
		Tx Packets: 2000
		Tx Bytes:   1256000
		TxOffered:  10.048000 Mbps
		Rx Packets: 1530
		Rx Bytes:   960840
		RxDuration: 1.000000 s
		Throughput: 7.686720 Mbps
		Mean delay: +12.179617ms 
		Last packet delay: +12.064281ms 
		Mean jitter: +0.270238ms
	Flow 48 (10.0.2.2:49199 -> 7.0.0.48:1234) proto UDP
		Tx Packets: 2000
		Tx Bytes:   1256000
		TxOffered:  10.048000 Mbps
		Rx Packets: 0
		Rx Bytes:   0
		RxDuration: 0.000000 s
		Throughput: 0.000000 Mbps
		Mean delay: +0.000000ms 
		Last packet delay: +0.000000ms 
		Mean jitter: +0.000000ms
	Flow 49 (10.0.2.2:49200 -> 7.0.0.49:1234) proto UDP
		Tx Packets: 2000
		Tx Bytes:   1256000
		TxOffered:  10.048000 Mbps
		Rx Packets: 1530
		Rx Bytes:   960840
		RxDuration: 1.000000 s
		Throughput: 7.686720 Mbps
		Mean delay: +11.974507ms 
		Last packet delay: +12.349997ms 
		Mean jitter: +0.263072ms
	Flow 50 (10.0.2.2:49201 -> 7.0.0.50:1234) proto UDP
		Tx Packets: 2000
		Tx Bytes:   1256000
		TxOffered:  10.048000 Mbps
		Rx Packets: 1412
		Rx Bytes:   886736
		RxDuration: 1.000000 s
		Throughput: 7.093888 Mbps
		Mean delay: +13.467914ms 
		Last packet delay: +12.814283ms 
		Mean jitter: +0.559490ms
	Flow 51 (10.0.2.2:49202 -> 7.0.0.51:1234) proto UDP
		Tx Packets: 2000
		Tx Bytes:   1256000
		TxOffered:  10.048000 Mbps
		Rx Packets: 1261
		Rx Bytes:   791908
		RxDuration: 1.000000 s
		Throughput: 6.335264 Mbps
		Mean delay: +14.168339ms 
		Last packet delay: +13.778569ms 
		Mean jitter: +0.423870ms
	Flow 52 (10.0.2.2:49203 -> 7.0.0.52:1234) proto UDP
		Tx Packets: 2000
		Tx Bytes:   1256000
		TxOffered:  10.048000 Mbps
		Rx Packets: 1530
		Rx Bytes:   960840
		RxDuration: 1.000000 s
		Throughput: 7.686720 Mbps
		Mean delay: +11.867365ms 
		Last packet delay: +12.242855ms 
		Mean jitter: +0.263072ms
	Flow 53 (10.0.2.2:49204 -> 7.0.0.53:1234) proto UDP
		Tx Packets: 2000
		Tx Bytes:   1256000
		TxOffered:  10.048000 Mbps
		Rx Packets: 1530
		Rx Bytes:   960840
		RxDuration: 1.000000 s
		Throughput: 7.686720 Mbps
		Mean delay: +11.831651ms 
		Last packet delay: +12.207141ms 
		Mean jitter: +0.263072ms
	Flow 54 (10.0.2.2:49205 -> 7.0.0.54:1234) proto UDP
		Tx Packets: 2000
		Tx Bytes:   1256000
		TxOffered:  10.048000 Mbps
		Rx Packets: 1530
		Rx Bytes:   960840
		RxDuration: 1.000000 s
		Throughput: 7.686720 Mbps
		Mean delay: +11.792342ms 
		Last packet delay: +11.671427ms 
		Mean jitter: +0.266993ms
	Flow 55 (10.0.2.2:49206 -> 7.0.0.55:1234) proto UDP
		Tx Packets: 2000
		Tx Bytes:   1256000
		TxOffered:  10.048000 Mbps
		Rx Packets: 0
		Rx Bytes:   0
		RxDuration: 0.000000 s
		Throughput: 0.000000 Mbps
		Mean delay: +0.000000ms 
		Last packet delay: +0.000000ms 
		Mean jitter: +0.000000ms
	Flow 56 (10.0.2.2:49207 -> 7.0.0.56:1234) proto UDP
		Tx Packets: 2000
		Tx Bytes:   1256000
		TxOffered:  10.048000 Mbps
		Rx Packets: 0
		Rx Bytes:   0
		RxDuration: 0.000000 s
		Throughput: 0.000000 Mbps
		Mean delay: +0.000000ms 
		Last packet delay: +0.000000ms 
		Mean jitter: +0.000000ms
	Flow 57 (10.0.2.2:49208 -> 7.0.0.57:1234) proto UDP
		Tx Packets: 2000
		Tx Bytes:   1256000
		TxOffered:  10.048000 Mbps
		Rx Packets: 0
		Rx Bytes:   0
		RxDuration: 0.000000 s
		Throughput: 0.000000 Mbps
		Mean delay: +0.000000ms 
		Last packet delay: +0.000000ms 
		Mean jitter: +0.000000ms
	Flow 58 (10.0.2.2:49209 -> 7.0.0.58:1234) proto UDP
		Tx Packets: 2000
		Tx Bytes:   1256000
		TxOffered:  10.048000 Mbps
		Rx Packets: 1530
		Rx Bytes:   960840
		RxDuration: 1.000000 s
		Throughput: 7.686720 Mbps
		Mean delay: +12.010221ms 
		Last packet delay: +12.385711ms 
		Mean jitter: +0.263072ms
	Flow 59 (10.0.2.2:49210 -> 7.0.0.59:1234) proto UDP
		Tx Packets: 2000
		Tx Bytes:   1256000
		TxOffered:  10.048000 Mbps
		Rx Packets: 0
		Rx Bytes:   0
		RxDuration: 0.000000 s
		Throughput: 0.000000 Mbps
		Mean delay: +0.000000ms 
		Last packet delay: +0.000000ms 
		Mean jitter: +0.000000ms
	Flow 60 (10.0.2.2:49211 -> 7.0.0.60:1234) proto UDP
		Tx Packets: 2000
		Tx Bytes:   1256000
		TxOffered:  10.048000 Mbps
		Rx Packets: 0
		Rx Bytes:   0
		RxDuration: 0.000000 s
		Throughput: 0.000000 Mbps
		Mean delay: +0.000000ms 
		Last packet delay: +0.000000ms 
		Mean jitter: +0.000000ms
	Flow 61 (10.0.2.2:49212 -> 7.0.0.61:1234) proto UDP
		Tx Packets: 2000
		Tx Bytes:   1256000
		TxOffered:  10.048000 Mbps
		Rx Packets: 0
		Rx Bytes:   0
		RxDuration: 0.000000 s
		Throughput: 0.000000 Mbps
		Mean delay: +0.000000ms 
		Last packet delay: +0.000000ms 
		Mean jitter: +0.000000ms


	Mean flow throughput: 3.268894 Mbps
	Mean flow delay: +10.466707ms
	Median flow delay: +12.072802ms
Report flow stats +56400.000000ms, Current measuring time +100.000000ms
	Flow 2 (10.0.2.2:49153 -> 7.0.0.2:1234) proto UDP
		Tx Packets: 2000
		Tx Bytes:   1256000
		TxOffered:  10.048000 Mbps
		Rx Packets: 0
		Rx Bytes:   0
		RxDuration: 0.000000 s
		Throughput: 0.000000 Mbps
		Mean delay: +0.000000ms 
		Last packet delay: +0.000000ms 
		Mean jitter: +0.000000ms
	Flow 3 (10.0.2.2:49154 -> 7.0.0.3:1234) proto UDP
		Tx Packets: 2000
		Tx Bytes:   1256000
		TxOffered:  10.048000 Mbps
		Rx Packets: 362
		Rx Bytes:   227336
		RxDuration: 1.000000 s
		Throughput: 1.818688 Mbps
		Mean delay: +46.296425ms 
		Last packet delay: +46.921425ms 
		Mean jitter: +1.819653ms
	Flow 4 (10.0.2.2:49155 -> 7.0.0.4:1234) proto UDP
		Tx Packets: 2000
		Tx Bytes:   1256000
		TxOffered:  10.048000 Mbps
		Rx Packets: 923
		Rx Bytes:   579644
		RxDuration: 1.000000 s
		Throughput: 4.637152 Mbps
		Mean delay: +19.040601ms 
		Last packet delay: +18.957139ms 
		Mean jitter: +1.095535ms
	Flow 5 (10.0.2.2:49156 -> 7.0.0.5:1234) proto UDP
		Tx Packets: 2000
		Tx Bytes:   1256000
		TxOffered:  10.048000 Mbps
		Rx Packets: 552
		Rx Bytes:   346656
		RxDuration: 1.000000 s
		Throughput: 2.773248 Mbps
		Mean delay: +30.876264ms 
		Last packet delay: +30.492853ms 
		Mean jitter: +1.625453ms
	Flow 6 (10.0.2.2:49157 -> 7.0.0.6:1234) proto UDP
		Tx Packets: 2000
		Tx Bytes:   1256000
		TxOffered:  10.048000 Mbps
		Rx Packets: 923
		Rx Bytes:   579644
		RxDuration: 1.000000 s
		Throughput: 4.637152 Mbps
		Mean delay: +19.112029ms 
		Last packet delay: +19.028567ms 
		Mean jitter: +1.095535ms
	Flow 7 (10.0.2.2:49158 -> 7.0.0.7:1234) proto UDP
		Tx Packets: 2000
		Tx Bytes:   1256000
		TxOffered:  10.048000 Mbps
		Rx Packets: 924
		Rx Bytes:   580272
		RxDuration: 1.000000 s
		Throughput: 4.642176 Mbps
		Mean delay: +19.147073ms 
		Last packet delay: +19.064281ms 
		Mean jitter: +1.094349ms
	Flow 8 (10.0.2.2:49159 -> 7.0.0.8:1234) proto UDP
		Tx Packets: 2000
		Tx Bytes:   1256000
		TxOffered:  10.048000 Mbps
		Rx Packets: 0
		Rx Bytes:   0
		RxDuration: 0.000000 s
		Throughput: 0.000000 Mbps
		Mean delay: +0.000000ms 
		Last packet delay: +0.000000ms 
		Mean jitter: +0.000000ms
	Flow 9 (10.0.2.2:49160 -> 7.0.0.9:1234) proto UDP
		Tx Packets: 2000
		Tx Bytes:   1256000
		TxOffered:  10.048000 Mbps
		Rx Packets: 923
		Rx Bytes:   579644
		RxDuration: 1.000000 s
		Throughput: 4.637152 Mbps
		Mean delay: +18.942088ms 
		Last packet delay: +18.849997ms 
		Mean jitter: +1.090466ms
	Flow 10 (10.0.2.2:49161 -> 7.0.0.10:1234) proto UDP
		Tx Packets: 2000
		Tx Bytes:   1256000
		TxOffered:  10.048000 Mbps
		Rx Packets: 857
		Rx Bytes:   538196
		RxDuration: 1.000000 s
		Throughput: 4.305568 Mbps
		Mean delay: +22.724933ms 
		Last packet delay: +24.564281ms 
		Mean jitter: +1.284130ms
	Flow 11 (10.0.2.2:49162 -> 7.0.0.11:1234) proto UDP
		Tx Packets: 2000
		Tx Bytes:   1256000
		TxOffered:  10.048000 Mbps
		Rx Packets: 923
		Rx Bytes:   579644
		RxDuration: 1.000000 s
		Throughput: 4.637152 Mbps
		Mean delay: +18.870660ms 
		Last packet delay: +18.778569ms 
		Mean jitter: +1.090466ms
	Flow 12 (10.0.2.2:49163 -> 7.0.0.12:1234) proto UDP
		Tx Packets: 2000
		Tx Bytes:   1256000
		TxOffered:  10.048000 Mbps
		Rx Packets: 923
		Rx Bytes:   579644
		RxDuration: 1.000000 s
		Throughput: 4.637152 Mbps
		Mean delay: +18.834946ms 
		Last packet delay: +18.742855ms 
		Mean jitter: +1.090466ms
	Flow 13 (10.0.2.2:49164 -> 7.0.0.13:1234) proto UDP
		Tx Packets: 2000
		Tx Bytes:   1256000
		TxOffered:  10.048000 Mbps
		Rx Packets: 923
		Rx Bytes:   579644
		RxDuration: 1.000000 s
		Throughput: 4.637152 Mbps
		Mean delay: +18.799232ms 
		Last packet delay: +18.707141ms 
		Mean jitter: +1.090466ms
	Flow 14 (10.0.2.2:49165 -> 7.0.0.14:1234) proto UDP
		Tx Packets: 2000
		Tx Bytes:   1256000
		TxOffered:  10.048000 Mbps
		Rx Packets: 761
		Rx Bytes:   477908
		RxDuration: 1.000000 s
		Throughput: 3.823264 Mbps
		Mean delay: +22.511769ms 
		Last packet delay: +23.171427ms 
		Mean jitter: +0.885677ms
	Flow 15 (10.0.2.2:49166 -> 7.0.0.15:1234) proto UDP
		Tx Packets: 2000
		Tx Bytes:   1256000
		TxOffered:  10.048000 Mbps
		Rx Packets: 0
		Rx Bytes:   0
		RxDuration: 0.000000 s
		Throughput: 0.000000 Mbps
		Mean delay: +0.000000ms 
		Last packet delay: +0.000000ms 
		Mean jitter: +0.000000ms
	Flow 16 (10.0.2.2:49167 -> 7.0.0.16:1234) proto UDP
		Tx Packets: 2000
		Tx Bytes:   1256000
		TxOffered:  10.048000 Mbps
		Rx Packets: 0
		Rx Bytes:   0
		RxDuration: 0.000000 s
		Throughput: 0.000000 Mbps
		Mean delay: +0.000000ms 
		Last packet delay: +0.000000ms 
		Mean jitter: +0.000000ms
	Flow 17 (10.0.2.2:49168 -> 7.0.0.17:1234) proto UDP
		Tx Packets: 2000
		Tx Bytes:   1256000
		TxOffered:  10.048000 Mbps
		Rx Packets: 0
		Rx Bytes:   0
		RxDuration: 0.000000 s
		Throughput: 0.000000 Mbps
		Mean delay: +0.000000ms 
		Last packet delay: +0.000000ms 
		Mean jitter: +0.000000ms
	Flow 18 (10.0.2.2:49169 -> 7.0.0.18:1234) proto UDP
		Tx Packets: 2000
		Tx Bytes:   1256000
		TxOffered:  10.048000 Mbps
		Rx Packets: 923
		Rx Bytes:   579644
		RxDuration: 1.000000 s
		Throughput: 4.637152 Mbps
		Mean delay: +19.116519ms 
		Last packet delay: +18.385711ms 
		Mean jitter: +1.113914ms
	Flow 19 (10.0.2.2:49170 -> 7.0.0.19:1234) proto UDP
		Tx Packets: 2000
		Tx Bytes:   1256000
		TxOffered:  10.048000 Mbps
		Rx Packets: 0
		Rx Bytes:   0
		RxDuration: 0.000000 s
		Throughput: 0.000000 Mbps
		Mean delay: +0.000000ms 
		Last packet delay: +0.000000ms 
		Mean jitter: +0.000000ms
	Flow 20 (10.0.2.2:49171 -> 7.0.0.20:1234) proto UDP
		Tx Packets: 2000
		Tx Bytes:   1256000
		TxOffered:  10.048000 Mbps
		Rx Packets: 0
		Rx Bytes:   0
		RxDuration: 0.000000 s
		Throughput: 0.000000 Mbps
		Mean delay: +0.000000ms 
		Last packet delay: +0.000000ms 
		Mean jitter: +0.000000ms
	Flow 21 (10.0.2.2:49172 -> 7.0.0.21:1234) proto UDP
		Tx Packets: 2000
		Tx Bytes:   1256000
		TxOffered:  10.048000 Mbps
		Rx Packets: 0
		Rx Bytes:   0
		RxDuration: 0.000000 s
		Throughput: 0.000000 Mbps
		Mean delay: +0.000000ms 
		Last packet delay: +0.000000ms 
		Mean jitter: +0.000000ms
	Flow 22 (10.0.2.2:49173 -> 7.0.0.22:1234) proto UDP
		Tx Packets: 2000
		Tx Bytes:   1256000
		TxOffered:  10.048000 Mbps
		Rx Packets: 0
		Rx Bytes:   0
		RxDuration: 0.000000 s
		Throughput: 0.000000 Mbps
		Mean delay: +0.000000ms 
		Last packet delay: +0.000000ms 
		Mean jitter: +0.000000ms
	Flow 23 (10.0.2.2:49174 -> 7.0.0.23:1234) proto UDP
		Tx Packets: 2000
		Tx Bytes:   1256000
		TxOffered:  10.048000 Mbps
		Rx Packets: 706
		Rx Bytes:   443368
		RxDuration: 1.000000 s
		Throughput: 3.546944 Mbps
		Mean delay: +24.445504ms 
		Last packet delay: +23.921425ms 
		Mean jitter: +1.322238ms
	Flow 24 (10.0.2.2:49175 -> 7.0.0.24:1234) proto UDP
		Tx Packets: 2000
		Tx Bytes:   1256000
		TxOffered:  10.048000 Mbps
		Rx Packets: 852
		Rx Bytes:   535056
		RxDuration: 1.000000 s
		Throughput: 4.280448 Mbps
		Mean delay: +20.495830ms 
		Last packet delay: +19.457139ms 
		Mean jitter: +1.139378ms
	Flow 25 (10.0.2.2:49176 -> 7.0.0.25:1234) proto UDP
		Tx Packets: 2000
		Tx Bytes:   1256000
		TxOffered:  10.048000 Mbps
		Rx Packets: 551
		Rx Bytes:   346028
		RxDuration: 1.000000 s
		Throughput: 2.768224 Mbps
		Mean delay: +30.908202ms 
		Last packet delay: +30.492853ms 
		Mean jitter: +1.637542ms
	Flow 26 (10.0.2.2:49177 -> 7.0.0.26:1234) proto UDP
		Tx Packets: 2000
		Tx Bytes:   1256000
		TxOffered:  10.048000 Mbps
		Rx Packets: 923
		Rx Bytes:   579644
		RxDuration: 1.000000 s
		Throughput: 4.637152 Mbps
		Mean delay: +19.126385ms 
		Last packet delay: +18.528567ms 
		Mean jitter: +1.089421ms
	Flow 27 (10.0.2.2:49178 -> 7.0.0.27:1234) proto UDP
		Tx Packets: 2000
		Tx Bytes:   1256000
		TxOffered:  10.048000 Mbps
		Rx Packets: 923
		Rx Bytes:   579644
		RxDuration: 1.000000 s
		Throughput: 4.637152 Mbps
		Mean delay: +19.162099ms 
		Last packet delay: +18.564281ms 
		Mean jitter: +1.089421ms
	Flow 28 (10.0.2.2:49179 -> 7.0.0.28:1234) proto UDP
		Tx Packets: 2000
		Tx Bytes:   1256000
		TxOffered:  10.048000 Mbps
		Rx Packets: 0
		Rx Bytes:   0
		RxDuration: 0.000000 s
		Throughput: 0.000000 Mbps
		Mean delay: +0.000000ms 
		Last packet delay: +0.000000ms 
		Mean jitter: +0.000000ms
	Flow 29 (10.0.2.2:49180 -> 7.0.0.29:1234) proto UDP
		Tx Packets: 2000
		Tx Bytes:   1256000
		TxOffered:  10.048000 Mbps
		Rx Packets: 755
		Rx Bytes:   474140
		RxDuration: 1.000000 s
		Throughput: 3.793120 Mbps
		Mean delay: +24.195928ms 
		Last packet delay: +21.564281ms 
		Mean jitter: +1.337464ms
	Flow 30 (10.0.2.2:49181 -> 7.0.0.30:1234) proto UDP
		Tx Packets: 2000
		Tx Bytes:   1256000
		TxOffered:  10.048000 Mbps
		Rx Packets: 923
		Rx Bytes:   579644
		RxDuration: 1.000000 s
		Throughput: 4.637152 Mbps
		Mean delay: +18.920459ms 
		Last packet delay: +18.314283ms 
		Mean jitter: +1.083965ms
	Flow 31 (10.0.2.2:49182 -> 7.0.0.31:1234) proto UDP
		Tx Packets: 2000
		Tx Bytes:   1256000
		TxOffered:  10.048000 Mbps
		Rx Packets: 852
		Rx Bytes:   535056
		RxDuration: 1.000000 s
		Throughput: 4.280448 Mbps
		Mean delay: +20.325517ms 
		Last packet delay: +19.278569ms 
		Mean jitter: +1.135563ms
	Flow 32 (10.0.2.2:49183 -> 7.0.0.32:1234) proto UDP
		Tx Packets: 2000
		Tx Bytes:   1256000
		TxOffered:  10.048000 Mbps
		Rx Packets: 923
		Rx Bytes:   579644
		RxDuration: 1.000000 s
		Throughput: 4.637152 Mbps
		Mean delay: +18.849031ms 
		Last packet delay: +18.242855ms 
		Mean jitter: +1.083965ms
	Flow 33 (10.0.2.2:49184 -> 7.0.0.33:1234) proto UDP
		Tx Packets: 2000
		Tx Bytes:   1256000
		TxOffered:  10.048000 Mbps
		Rx Packets: 917
		Rx Bytes:   575876
		RxDuration: 1.000000 s
		Throughput: 4.607008 Mbps
		Mean delay: +19.060701ms 
		Last packet delay: +18.707141ms 
		Mean jitter: +1.128836ms
	Flow 34 (10.0.2.2:49185 -> 7.0.0.34:1234) proto UDP
		Tx Packets: 2000
		Tx Bytes:   1256000
		TxOffered:  10.048000 Mbps
		Rx Packets: 909
		Rx Bytes:   570852
		RxDuration: 1.000000 s
		Throughput: 4.566816 Mbps
		Mean delay: +21.562946ms 
		Last packet delay: +21.564281ms 
		Mean jitter: +0.989784ms
	Flow 35 (10.0.2.2:49186 -> 7.0.0.35:1234) proto UDP
		Tx Packets: 2000
		Tx Bytes:   1256000
		TxOffered:  10.048000 Mbps
		Rx Packets: 0
		Rx Bytes:   0
		RxDuration: 0.000000 s
		Throughput: 0.000000 Mbps
		Mean delay: +0.000000ms 
		Last packet delay: +0.000000ms 
		Mean jitter: +0.000000ms
	Flow 36 (10.0.2.2:49187 -> 7.0.0.36:1234) proto UDP
		Tx Packets: 2000
		Tx Bytes:   1256000
		TxOffered:  10.048000 Mbps
		Rx Packets: 0
		Rx Bytes:   0
		RxDuration: 0.000000 s
		Throughput: 0.000000 Mbps
		Mean delay: +0.000000ms 
		Last packet delay: +0.000000ms 
		Mean jitter: +0.000000ms
	Flow 37 (10.0.2.2:49188 -> 7.0.0.37:1234) proto UDP
		Tx Packets: 2000
		Tx Bytes:   1256000
		TxOffered:  10.048000 Mbps
		Rx Packets: 0
		Rx Bytes:   0
		RxDuration: 0.000000 s
		Throughput: 0.000000 Mbps
		Mean delay: +0.000000ms 
		Last packet delay: +0.000000ms 
		Mean jitter: +0.000000ms
	Flow 38 (10.0.2.2:49189 -> 7.0.0.38:1234) proto UDP
		Tx Packets: 2000
		Tx Bytes:   1256000
		TxOffered:  10.048000 Mbps
		Rx Packets: 852
		Rx Bytes:   535056
		RxDuration: 1.000000 s
		Throughput: 4.280448 Mbps
		Mean delay: +20.432659ms 
		Last packet delay: +19.385711ms 
		Mean jitter: +1.135563ms
	Flow 39 (10.0.2.2:49190 -> 7.0.0.39:1234) proto UDP
		Tx Packets: 2000
		Tx Bytes:   1256000
		TxOffered:  10.048000 Mbps
		Rx Packets: 0
		Rx Bytes:   0
		RxDuration: 0.000000 s
		Throughput: 0.000000 Mbps
		Mean delay: +0.000000ms 
		Last packet delay: +0.000000ms 
		Mean jitter: +0.000000ms
	Flow 40 (10.0.2.2:49191 -> 7.0.0.40:1234) proto UDP
		Tx Packets: 2000
		Tx Bytes:   1256000
		TxOffered:  10.048000 Mbps
		Rx Packets: 0
		Rx Bytes:   0
		RxDuration: 0.000000 s
		Throughput: 0.000000 Mbps
		Mean delay: +0.000000ms 
		Last packet delay: +0.000000ms 
		Mean jitter: +0.000000ms
	Flow 41 (10.0.2.2:49192 -> 7.0.0.41:1234) proto UDP
		Tx Packets: 2000
		Tx Bytes:   1256000
		TxOffered:  10.048000 Mbps
		Rx Packets: 0
		Rx Bytes:   0
		RxDuration: 0.000000 s
		Throughput: 0.000000 Mbps
		Mean delay: +0.000000ms 
		Last packet delay: +0.000000ms 
		Mean jitter: +0.000000ms
	Flow 42 (10.0.2.2:49193 -> 7.0.0.42:1234) proto UDP
		Tx Packets: 2000
		Tx Bytes:   1256000
		TxOffered:  10.048000 Mbps
		Rx Packets: 0
		Rx Bytes:   0
		RxDuration: 0.000000 s
		Throughput: 0.000000 Mbps
		Mean delay: +0.000000ms 
		Last packet delay: +0.000000ms 
		Mean jitter: +0.000000ms
	Flow 43 (10.0.2.2:49194 -> 7.0.0.43:1234) proto UDP
		Tx Packets: 2000
		Tx Bytes:   1256000
		TxOffered:  10.048000 Mbps
		Rx Packets: 1149
		Rx Bytes:   721572
		RxDuration: 1.000000 s
		Throughput: 5.772576 Mbps
		Mean delay: +15.553714ms 
		Last packet delay: +15.921425ms 
		Mean jitter: +0.531767ms
	Flow 44 (10.0.2.2:49195 -> 7.0.0.44:1234) proto UDP
		Tx Packets: 2000
		Tx Bytes:   1256000
		TxOffered:  10.048000 Mbps
		Rx Packets: 1520
		Rx Bytes:   954560
		RxDuration: 1.000000 s
		Throughput: 7.636480 Mbps
		Mean delay: +12.144827ms 
		Last packet delay: +12.921425ms 
		Mean jitter: +0.274319ms
	Flow 45 (10.0.2.2:49196 -> 7.0.0.45:1234) proto UDP
		Tx Packets: 2000
		Tx Bytes:   1256000
		TxOffered:  10.048000 Mbps
		Rx Packets: 1520
		Rx Bytes:   954560
		RxDuration: 1.000000 s
		Throughput: 7.636480 Mbps
		Mean delay: +12.180541ms 
		Last packet delay: +12.957139ms 
		Mean jitter: +0.274319ms
	Flow 46 (10.0.2.2:49197 -> 7.0.0.46:1234) proto UDP
		Tx Packets: 2000
		Tx Bytes:   1256000
		TxOffered:  10.048000 Mbps
		Rx Packets: 1519
		Rx Bytes:   953932
		RxDuration: 1.000000 s
		Throughput: 7.631456 Mbps
		Mean delay: +12.340850ms 
		Last packet delay: +12.992853ms 
		Mean jitter: +0.333796ms
	Flow 47 (10.0.2.2:49198 -> 7.0.0.47:1234) proto UDP
		Tx Packets: 2000
		Tx Bytes:   1256000
		TxOffered:  10.048000 Mbps
		Rx Packets: 1520
		Rx Bytes:   954560
		RxDuration: 1.000000 s
		Throughput: 7.636480 Mbps
		Mean delay: +12.251640ms 
		Last packet delay: +12.564281ms 
		Mean jitter: +0.274319ms
	Flow 48 (10.0.2.2:49199 -> 7.0.0.48:1234) proto UDP
		Tx Packets: 2000
		Tx Bytes:   1256000
		TxOffered:  10.048000 Mbps
		Rx Packets: 0
		Rx Bytes:   0
		RxDuration: 0.000000 s
		Throughput: 0.000000 Mbps
		Mean delay: +0.000000ms 
		Last packet delay: +0.000000ms 
		Mean jitter: +0.000000ms
	Flow 49 (10.0.2.2:49200 -> 7.0.0.49:1234) proto UDP
		Tx Packets: 2000
		Tx Bytes:   1256000
		TxOffered:  10.048000 Mbps
		Rx Packets: 1520
		Rx Bytes:   954560
		RxDuration: 1.000000 s
